     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="utf-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no, viewport-fit=cover">
     6→<title>TURBO RUSH! 🏁 Brain Edition</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Titan+One&family=Nunito:wght@700;800;900&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
   822→    master = AC.createGain(); master.gain.value = muted?0:.55; master.connect(AC.destination);
   823→    eng1=AC.createOscillator(); eng1.type='sawtooth'; eng1.frequency.value=50;
   824→    eng2=AC.createOscillator(); eng2.type='square'; eng2.frequency.value=25;
   825→    engF=AC.createBiquadFilter(); engF.type='lowpass'; engF.frequency.value=400;
   826→    engG=AC.createGain(); engG.gain.value=0;
   827→    eng1.connect(engF); eng2.connect(engF); engF.connect(engG); engG.connect(master);
   828→    eng1.start(); eng2.start();
   829→  }catch(e){}
   830→}
   831→function tone(f0,f1,dur,type,vol,delay){
   832→  if(!AC||muted)return;
   833→  const t0=AC.currentTime+(delay||0);
   834→  const o=AC.createOscillator(),g=AC.createGain();
   835→  o.type=type; o.frequency.setValueAtTime(f0,t0);
   836→  if(f1) o.frequency.exponentialRampToValueAtTime(f1,t0+dur);
   837→  g.gain.setValueAtTime(vol,t0); g.gain.exponentialRampToValueAtTime(.001,t0+dur);
   838→  o.connect(g); g.connect(master); o.start(t0); o.stop(t0+dur+.03);
   839→}
   840→function crashNoise(){
   841→  if(!AC||muted)return;
   842→  const n=AC.sampleRate*.28|0, buf=AC.createBuffer(1,n,AC.sampleRate), d=buf.getChannelData(0);
   843→  for(let i=0;i<n;i++) d[i]=(rnd()*2-1)*(1-i/n);
   844→  const s=AC.createBufferSource(),g=AC.createGain(),f=AC.createBiquadFilter();
   845→  s.buffer=buf; f.type='lowpass'; f.frequency.value=900; g.gain.value=.5;
   846→  s.connect(f); f.connect(g); g.connect(master); s.start();
   847→}
   848→const sfx = {
   849→  coin(){ tone(920,1500,.12,'sine',.22); tone(1380,2100,.12,'sine',.15,.06); },
   850→  crash(){ crashNoise(); tone(150,40,.35,'sawtooth',.3); },
   851→  boost(){ tone(200,950,.45,'sawtooth',.14); },
   852→  jump(){ tone(280,720,.22,'triangle',.2); },
   853→  land(){ tone(130,55,.12,'sine',.3); },
   854→  hurt(){ tone(420,300,.18,'square',.15); tone(300,200,.22,'square',.15,.16); },
   855→  over(){ tone(520,0,.16,'square',.18); tone(390,0,.16,'square',.18,.17); tone(260,120,.5,'square',.18,.34); },
   856→  click(){ tone(700,950,.07,'sine',.15); },
   857→  q(){ tone(660,660,.12,'square',.16); tone(880,880,.14,'square',.16,.13); },
   858→  good(){ tone(523,0,.11,'square',.18); tone(659,0,.11,'square',.18,.09); tone(784,0,.11,'square',.18,.18); tone(1046,0,.22,'square',.18,.27); },
   859→  bad(){ tone(300,170,.3,'sawtooth',.18); tone(220,130,.4,'sawtooth',.16,.16); },
   860→  tick(){ tone(950,0,.05,'sine',.12); }
   861→};
   862→
   863→/* ---------- popups & particles ---------- */
   864→let VP = M.trans(0,0,0);
   865→function w2s(x,y,z){
   866→  const w = VP[3]*x+VP[7]*y+VP[11]*z+VP[15];
   867→  if(w<=0) return null;
   868→  const cx=(VP[0]*x+VP[4]*y+VP[8]*z+VP[12])/w, cy=(VP[1]*x+VP[5]*y+VP[9]*z+VP[13])/w;
   869→  return [(cx*.5+.5)*innerWidth, (1-(cy*.5+.5))*innerHeight];
   870→}
   871→function popup(text,x,y,cls){
   872→  const d=document.createElement('div');
   873→  d.className='pop '+cls; d.textContent=text;
   874→  d.style.left=x+'px'; d.style.top=y+'px';
   875→  $('popups').appendChild(d);
   876→  setTimeout(()=>d.remove(),980);
   877→}
   878→function popupAt(text,wx,wy,wz,cls){ const p=w2s(wx,wy,wz); if(p) popup(text,p[0],p[1],cls); }
   879→function burst(x,y,z,n,cols,spd,g,life,size){
   880→  n=Math.max(2,Math.round(n*Q.part));
   881→  for(let i=0;i<n;i++){
   882→    const a=rnd()*TAU, r=rnd();
   883→    parts.push({x,y:y+rnd()*.4,z,
   884→      vx:Math.cos(a)*spd*r, vy:spd*.4+rnd()*spd*.7, vz:Math.sin(a)*spd*r*.6,
   885→      g, life:life*(.6+rnd()*.5), max:life, col:cols[ri(0,cols.length-1)], size:size*(.7+rnd()*.6)});
   886→  }
   887→  const cap=Math.round(MAXP*Q.part);
   888→  if(parts.length>cap) parts.splice(0,parts.length-cap);
   889→}
   890→
   891→/* ---------- HUD ---------- */
   892→const scoreEl=$('score'), coinEl=$('coinCount'), speedEl=$('speedVal'),
   893→      heartsEl=$('hearts'), boostBtn=$('boostBtn');
   894→let lastHearts=-1;
   895→function renderHearts(){
   896→  if(hearts===lastHearts)return;
   897→  const lost = lastHearts>hearts;
   898→  lastHearts=hearts;
   899→  heartsEl.innerHTML='';
   900→  for(let i=0;i<3;i++){
   901→    const s=document.createElement('span');
   902→    s.className='heart'+(i<hearts?'':' lost')+(lost&&i===hearts?' pop':'');
   903→    s.textContent='❤️';
   904→    heartsEl.appendChild(s);
   905→  }
   906→}
   907→function updateHUD(){
   908→  scoreEl.textContent=Math.floor(score);
   909→  coinEl.textContent=coinsGot;
   910→  speedEl.textContent=Math.round(speed*3.6);
   911→  boostBtn.style.setProperty('--m',boost.toFixed(1));
   912→  boostBtn.classList.toggle('firing',boosting);
   913→  renderHearts();
   914→}
   915→
   916→/* ---------- question system ---------- */
   917→function genMath(){
   918→  const lvl=Math.min(3,Math.floor(dist/700));
   919→  let a,b,ans,text;
   920→  if(lvl===0){ a=ri(2,9); b=ri(2,9); ans=a+b; text=a+' + '+b+' = ?'; }
   921→  else if(lvl===1){
   922→    if(rnd()<.5){ a=ri(11,30); b=ri(2,9); ans=a+b; text=a+' + '+b+' = ?'; }
   923→    else { a=ri(12,30); b=ri(2,a-1); ans=a-b; text=a+' − '+b+' = ?'; }
   924→  }
   925→  else if(lvl===2){ a=ri(2,9); b=ri(2,9); ans=a*b; text=a+' × '+b+' = ?'; }
   926→  else {
   927→    const m=rnd();
   928→    if(m<.4){ a=ri(3,12); b=ri(3,12); ans=a*b; text=a+' × '+b+' = ?'; }
   929→    else if(m<.75){ b=ri(2,9); ans=ri(2,9); a=b*ans; text=a+' ÷ '+b+' = ?'; }
   930→    else { a=ri(15,60); b=ri(11,39); ans=a+b; text=a+' + '+b+' = ?'; }
   931→  }
   932→  const set=new Set([ans]);
   933→  while(set.size<4){
   934→    let d=ans+ri(1,Math.max(3,Math.round(ans*.25)))*(rnd()<.5?-1:1);
   935→    if(d<0) d=ans+ri(1,5);
   936→    set.add(d);
   937→  }
   938→  const arr=[...set];
   939→  for(let i=arr.length-1;i>0;i--){const j=ri(0,i);[arr[i],arr[j]]=[arr[j],arr[i]];}
   940→  return {q:text, a:arr.map(String), c:arr.indexOf(ans)};
   941→}
   942→function activeBank(){ return (customBank&&customBank.length)?customBank:QUESTIONS; }
   943→function pickQuestion(){
   944→  const bank=activeBank();
   945→  if(bank.length && usedCustom.length<bank.length && rnd()<.6){
   946→    let idx;
   947→    do{ idx=ri(0,bank.length-1); }while(usedCustom.includes(idx));
   948→    usedCustom.push(idx);
   949→    if(usedCustom.length>=bank.length) usedCustom.length=0;
   950→    return bank[idx];
   951→  }
   952→  return genMath();
   953→}
   954→function buildQuizDOM(q){
   955→  $('qText').textContent=q.q;
   956→  $('qNum').textContent='Q'+qStats.asked;
   957→  $('qStreak').textContent=qStats.streak>=2?'🔥 ×'+qStats.streak:'';
   958→  $('qTimerFill').style.width='100%';
   959→  $('qTimerFill').classList.remove('low');
   960→  const grid=$('qGrid');
   961→  grid.innerHTML='';
   962→  const shapes=['sh-tri','sh-dia','sh-cir','sh-sq'], keys=['A','B','C','D'];
   963→  q.a.forEach((ans,i)=>{
   964→    const t=document.createElement('button');
   965→    t.className='q-tile'; t.dataset.i=i; t.type='button';
   966→    const sh=document.createElement('span'); sh.className='q-shape';
   967→    const s2=document.createElement('span'); s2.className='shape '+shapes[i]; sh.appendChild(s2);
   968→    const at=document.createElement('span'); at.className='q-ans'; at.textContent=ans;
   969→    const kk=document.createElement('span'); kk.className='q-key'; kk.textContent=keys[i];
   970→    t.append(sh,at,kk);
   971→    grid.appendChild(t);
   972→  });
   973→}
   974→function askQuestion(){
   975→  hide($('qBanner'));
   976→  quiz={q:pickQuestion(), t:0, limit:15, answered:false};
   977→  qStats.asked++;
   978→  lastTickSec=99;
   979→  buildQuizDOM(quiz.q);
   980→  show($('quizWrap'));
   981→  boosting=false;
   982→  state='QUIZ';
   983→}
   984→function answer(i){
   985→  if(!quiz || quiz.answered || state!=='QUIZ') return;
   986→  if(i>=quiz.q.a.length) return;
   987→  quiz.answered=true;
   988→  const ok = i===quiz.q.c;
   989→  document.querySelectorAll('.q-tile').forEach((t,k)=>{
   990→    t.classList.add('lock');
   991→    if(k===quiz.q.c) t.classList.add(ok?'correct':'reveal');
   992→    if(k===i && !ok) t.classList.add('wrong');
   993→  });
   994→  if(ok){
   995→    qStats.right++; qStats.streak++;
   996→    qStats.bestStreak=Math.max(qStats.bestStreak,qStats.streak);
   997→    const bonus=50+25*(qStats.streak-1);
   998→    score+=bonus;
   999→    boost=clamp(boost+45,0,100);
  1000→    speed=Math.min(speed+6,60);
  1001→    let lane=0,bd=1e9;
  1002→    for(let k=0;k<3;k++){const d=Math.abs(LANE_X[k]-px);if(d<bd){bd=d;lane=k;}}
  1003→    for(let k=0;k<5;k++) coins.push({x:LANE_X[lane],z:-(60+k*6),y:1,ph:rnd()*TAU});
  1004→    sfx.good();
  1005→    popupAt('CORRECT! +'+bonus,px,2.6,0,'gold');
  1006→    if(qStats.streak>=2) popupAt('STREAK ×'+qStats.streak,px,3.5,0,'cyan');
  1007→  } else {
  1008→    qStats.streak=0;
  1009→    qStats.mistakes.push({q:quiz.q.q, pick: i<0?'(ran out of time)':quiz.q.a[i], ans:quiz.q.a[quiz.q.c]});
  1010→    speed*=.4; boost=Math.max(0,boost-30); shake=.7;
  1011→    sfx.bad();
  1012→    popupAt(i<0?'TOO SLOW!':'OOPS!',px,2.6,0,'red');
  1013→    if(hardMode){
  1014→      hearts--;
  1015→      popupAt('-1 ❤️',px,3.4,0,'red');
  1016→      updateHUD();
  1017→      if(hearts<=0){ setTimeout(()=>{ hide($('quizWrap')); quiz=null; endGame(); },900); return; }
  1018→    }
  1019→  }
  1020→  updateHUD();
  1021→  setTimeout(closeQuiz, ok?1100:1700);
  1022→}
  1023→function closeQuiz(){
  1024→  hide($('quizWrap'));
  1025→  quiz=null;
  1026→  driveT=0;
  1027→  nextQAt=16+rnd()*9;
  1028→  if(state==='QUIZ') state='PLAY';
  1029→}
  1030→$('qGrid').addEventListener('pointerdown',e=>{
  1031→  e.preventDefault();
  1032→  const t=e.target.closest('.q-tile');
  1033→  if(t) answer(+t.dataset.i);
  1034→});
  1035→
  1036→/* ---------- flow ---------- */
  1037→function show(el){el.classList.remove('hidden');}
  1038→function hide(el){el.classList.add('hidden');}
  1039→function startGame(){
  1040→  initAudio(); if(AC&&AC.state==='suspended')AC.resume();
  1041→  for(const t of traffic) killMesh(t.bodyMesh);
  1042→  traffic.length=0; coins.length=0; ramps.length=0; parts.length=0;
  1043→  for(let i=0;i<4;i++){ const t=spawnTraffic({}); t.z=-160-i*120; traffic.push(t); }
  1044→  coinTailZ=-180;
  1045→  speed=18; dist=0; score=0; coinsGot=0; hearts=3; boost=40; lastHearts=-1;
  1046→  px=0; steer=0; invuln=2; shake=0; playerY=0; playerVY=0; boosting=false;
  1047→  hide($('quizWrap')); quiz=null; pendingQ=false; hide($('qBanner'));
  1048→  driveT=0; nextQAt=10;
  1049→  qStats={asked:0,right:0,streak:0,bestStreak:0,mistakes:[]};
  1050→  $('hudName').textContent=(driverName||'DRIVER').toUpperCase();
  1051→  hide($('menu')); hide($('gameover')); hide($('paused')); show($('hud'));
  1052→  state='PLAY';
  1053→}
  1054→function endGame(){
  1055→  state='OVER';
  1056→  const perfect = qStats.asked>0 && qStats.mistakes.length===0;
  1057→  if(perfect){ tone(523,0,.12,'square',.18); tone(659,0,.12,'square',.18,.1); tone(784,0,.12,'square',.18,.2); tone(1046,0,.3,'square',.2,.3); }
  1058→  else sfx.over();
  1059→  const sc=Math.floor(score), isNew=sc>best;
  1060→  if(isNew){ best=sc; try{localStorage.setItem('tr_best',best);}catch(e){} }
  1061→  $('goPlate').textContent=(driverName||'DRIVER').toUpperCase();
  1062→  const t=$('goTitle');
  1063→  t.textContent=perfect?'PERFECT RUN!':'WRECKED!';
  1064→  t.className=perfect?'green':'';
  1065→  $('finalScore').textContent=sc;
  1066→  $('goQuiz').textContent=qStats.right+'/'+qStats.asked;
  1067→  $('goStreak').textContent='×'+qStats.bestStreak;
  1068→  $('goCoins').textContent=coinsGot;
  1069→  $('goDist').textContent=Math.floor(dist)+' m';
  1070→  $('goBest').textContent=best;
  1071→  $('newBest').classList.toggle('hidden',!isNew);
  1072→  const ml=$('mistakesList');
  1073→  ml.innerHTML='';
  1074→  if(perfect){
  1075→    const d=document.createElement('div'); d.className='perfect';
  1076→    d.textContent='🏆 No mistakes — perfect run!'; ml.appendChild(d);
  1077→  } else if(qStats.asked===0){
  1078→    const d=document.createElement('div'); d.className='perfect';
  1079→    d.textContent='🏁 No questions answered this run.'; ml.appendChild(d);
  1080→  } else {
  1081→    qStats.mistakes.forEach((m,i)=>{
  1082→      const d=document.createElement('div'); d.className='mistake'; d.style.animationDelay=(i*.06)+'s';
  1083→      const qt=document.createElement('div'); qt.className='m-q'; qt.textContent=m.q;
  1084→      const bad=document.createElement('span'); bad.className='m-a bad'; bad.textContent='✗ '+m.pick;
  1085→      const good=document.createElement('span'); good.className='m-a good'; good.textContent='✓ '+m.ans;
  1086→      d.append(qt,bad,good); ml.appendChild(d);
  1087→    });
  1088→  }
  1089→  setTimeout(()=>{ if(state==='OVER') show($('gameover')); },900);
  1090→}
  1091→function pauseGame(){
  1092→  if(state!=='PLAY'&&state!=='QUIZ')return;
  1093→  resumeState=state; state='PAUSE'; show($('paused'));
  1094→}
  1095→function resumeGame(){ if(state!=='PAUSE')return; hide($('paused')); state=resumeState; }
  1096→
  1097→/* ---------- quality toggle ---------- */
  1098→function syncPerf(){
  1099→  const on=QN==='LOW';
  1100→  $('perfBtn').textContent='⚡ SPEED MODE: '+(on?'ON':'OFF');
  1101→  $('qBtn').style.background=on?'var(--yellow)':'#fff';
  1102→}
  1103→function setQuality(name){
  1104→  QN=name; Q=QP[name];
  1105→  gl.uniform2f(uFog,Q.fog[0],Q.fog[1]);
  1106→  killMesh(stripA); stripA=buildStrip(Q.strip);
  1107→  killMesh(stripB); stripB=buildStrip(Q.strip);
  1108→  killMesh(cloudMesh); cloudMesh=buildClouds(Q.clouds);
  1109→  resize(); syncPerf();
  1110→}
  1111→$('perfBtn').addEventListener('click',()=>{ setQuality(QN==='LOW'?'HIGH':'LOW'); sfx.click(); });
  1112→$('qBtn').addEventListener('click',()=>{ setQuality(QN==='LOW'?'HIGH':'LOW'); initAudio(); sfx.click(); });
  1113→syncPerf();
  1114→
  1115→/* ---------- fullscreen ---------- */
  1116→function toggleFS(){
  1117→  if(document.fullscreenElement) document.exitFullscreen();
  1118→  else if(document.documentElement.requestFullscreen) document.documentElement.requestFullscreen();
  1119→}
  1120→$('fsBtn').addEventListener('click',()=>toggleFS());
  1121→
  1122→/* ---------- name entry ---------- */
  1123→$('nameInput').value=driverName;
  1124→function tryStart(){
  1125→  const n=$('nameInput').value.trim().replace(/\s+/g,' ').slice(0,14);
  1126→  if(!n){
  1127→    const p=$('plate');
  1128→    p.classList.remove('err'); void p.offsetWidth; p.classList.add('err');
  1129→    $('nameInput').focus();
  1130→    return;
  1131→  }
  1132→  driverName=n;
  1133→  try{localStorage.setItem('tr_name',n);}catch(e){}
  1134→  initAudio(); sfx.click();
  1135→  startGame();
  1136→}
  1137→$('nameInput').addEventListener('keydown',e=>{ if(e.key==='Enter'){e.preventDefault();tryStart();} e.stopPropagation(); });
  1138→$('startBtn').addEventListener('click',e=>{ e.stopPropagation(); tryStart(); });
  1139→$('menu').addEventListener('click',e=>{ if(e.target===$('menu')) tryStart(); });
  1140→
  1141→/* ---------- teacher tools ---------- */
  1142→const TEMPLATE='Question,Answer A,Answer B,Answer C,Answer D,Correct\nWhat is 5 + 5?,9,10,11,12,2\nWhich is the largest planet?,Earth,Mars,Jupiter,Venus,3\n"Commas, inside quotes, are fine",A,B,C,D,1\nTrue or false: ice is slippery?,True,False,,,1\n';
  1143→$('csvBox').placeholder='What is 5 + 5?\t9\t10\t11\t12\t2\nCapital of France?\tRome\tParis\tNice\tLyon\tB';
  1144→
  1145→function detectDelim(text){
  1146→  const sample=text.split(/\r?\n/).slice(0,8).join('\n');
  1147→  const t=(sample.match(/\t/g)||[]).length;
  1148→  const c=(sample.match(/,/g)||[]).length;
  1149→  const s=(sample.match(/;/g)||[]).length;
  1150→  if(t>0&&t>=c&&t>=s) return '\t';
  1151→  if(c>0&&c>=s) return ',';
  1152→  if(s>0) return ';';
  1153→  return ',';
  1154→}
  1155→function splitLine(line,delim){
  1156→  const out=[]; let cur='', inQ=false;
  1157→  for(let i=0;i<line.length;i++){
  1158→    const ch=line[i];
  1159→    if(inQ){
  1160→      if(ch==='"'){ if(line[i+1]==='"'){cur+='"';i++;} else inQ=false; }
  1161→      else cur+=ch;
  1162→    } else {
  1163→      if(ch==='"') inQ=true;
  1164→      else if(ch===delim){ out.push(cur); cur=''; }
  1165→      else cur+=ch;
  1166→    }
  1167→  }
  1168→  out.push(cur);
  1169→  return out.map(s=>s.trim());
  1170→}
  1171→function parseCorrect(cell,ans){
  1172→  const c=cell.trim().toLowerCase().replace(/[.)\s'"]/g,'');
  1173→  if(/^[1-4]$/.test(c)) return +c-1;
  1174→  if(/^[a-d]$/.test(c)) return c.charCodeAt(0)-97;
  1175→  const t=cell.trim().toLowerCase();
  1176→  return ans.findIndex(a=>a.toLowerCase()===t);
  1177→}
  1178→function parseQuestions(text){
  1179→  const delim=detectDelim(text);
  1180→  const lines=text.split(/\r?\n/).map(l=>l.trim()).filter(l=>l.length);
  1181→  const out=[], errs=[];
  1182→  for(let n=0;n<lines.length;n++){
  1183→    const cells=splitLine(lines[n],delim);
  1184→    if(n===0 && /question/i.test(cells[0]) && /correct|answer|ans|key/i.test(cells[cells.length-1])) continue;
  1185→    if(cells.length<3){ errs.push('Line '+(n+1)+': need question + answers + correct column'); continue; }
  1186→    const q=cells[0];
  1187→    const ans=cells.slice(1,cells.length-1).map(s=>s.trim()).filter(s=>s.length);
  1188→    if(ans.length<2){ errs.push('Line '+(n+1)+': needs at least 2 answers'); continue; }
  1189→    if(ans.length>4) ans.length=4;
  1190→    const ci=parseCorrect(cells[cells.length-1],ans);
  1191→    if(ci<0||ci>=ans.length){ errs.push('Line '+(n+1)+': correct must be 1-'+ans.length+' or A-'+'ABCD'[ans.length-1]); continue; }
  1192→    out.push({q, a:ans, c:ci});
  1193→  }
  1194→  return {qs:out, errs};
  1195→}
  1196→function importMsg(t,bad,errs){
  1197→  const el=$('importMsg');
  1198→  el.innerHTML='';
  1199→  const s=document.createElement('div'); s.textContent=t; el.appendChild(s);
  1200→  if(errs&&errs.length){
  1201→    const e=document.createElement('div'); e.className='import-errs';
  1202→    e.textContent=errs.slice(0,4).join('  ·  ')+(errs.length>4?'  ·  +'+(errs.length-4)+' more':'');
  1203→    el.appendChild(e);
  1204→  }
  1205→  el.classList.toggle('ok',!bad);
  1206→  el.classList.toggle('bad',!!bad);
  1207→  el.classList.remove('flash'); void el.offsetWidth; el.classList.add('flash');
  1208→}
  1209→function updateSetChip(){
  1210→  const chip=$('setChip');
  1211→  if(customBank&&customBank.length){
  1212→    chip.textContent='📚 Custom set: '+customBank.length+' question'+(customBank.length>1?'s':'')+' loaded';
  1213→    show(chip);
  1214→  } else hide(chip);
  1215→}
  1216→$('gearBtn').addEventListener('click',e=>{ e.stopPropagation(); initAudio(); sfx.click(); show($('teach')); });
  1217→$('teachClose').addEventListener('click',()=>{ sfx.click(); hide($('teach')); });
  1218→$('teach').addEventListener('click',e=>{ if(e.target===$('teach')) hide($('teach')); });
  1219→$('loadBtn').addEventListener('click',()=>{
  1220→  const {qs,errs}=parseQuestions($('csvBox').value);
  1221→  if(!qs.length){ importMsg('❌ No valid questions found. '+(errs[0]||'Check the format above.'),true); return; }
  1222→  customBank=qs; usedCustom.length=0;
  1223→  try{localStorage.setItem('tr_questions',JSON.stringify(qs));}catch(e){}
  1224→  updateSetChip();
  1225→  importMsg('✅ '+qs.length+' question'+(qs.length>1?'s':'')+' loaded — good luck, drivers!'+(errs.length?' ('+errs.length+' line'+(errs.length>1?'s':'')+' skipped)':''),false,errs);
  1226→  sfx.good();
  1227→});
  1228→$('clearSetBtn').addEventListener('click',()=>{
  1229→  customBank=null; usedCustom.length=0;
  1230→  try{localStorage.removeItem('tr_questions');}catch(e){}
  1231→  updateSetChip();
  1232→  importMsg('↩️ Back to the built-in question set.',false);
  1233→  sfx.click();
  1234→});
  1235→async function copyText(t){
  1236→  try{ await navigator.clipboard.writeText(t); }
  1237→  catch(e){
  1238→    const ta=document.createElement('textarea'); ta.value=t; document.body.appendChild(ta);
  1239→    ta.select(); try{document.execCommand('copy');}catch(_){} ta.remove();
  1240→  }
  1241→}
  1242→$('tplBtn').addEventListener('click',async()=>{
  1243→  await copyText(TEMPLATE);
  1244→  const b=$('tplBtn'), old=b.textContent;
  1245→  b.textContent='✅ COPIED!'; setTimeout(()=>b.textContent=old,1400);
  1246→  sfx.click();
  1247→});
  1248→$('dlBtn').addEventListener('click',()=>{
  1249→  const b=new Blob([TEMPLATE],{type:'text/csv'});
  1250→  const a=document.createElement('a');
  1251→  a.href=URL.createObjectURL(b); a.download='turbo-rush-questions.csv';
  1252→  document.body.appendChild(a); a.click(); a.remove();
  1253→  sfx.click();
  1254→});
  1255→const dz=$('dropZone');
  1256→dz.addEventListener('click',()=>$('filePick').click());
  1257→$('filePick').addEventListener('change',e=>{ const f=e.target.files[0]; if(f) readDrop(f); e.target.value=''; });
  1258→['dragenter','dragover'].forEach(ev=>dz.addEventListener(ev,e=>{e.preventDefault();dz.classList.add('over');}));
  1259→['dragleave','drop'].forEach(ev=>dz.addEventListener(ev,e=>{e.preventDefault();dz.classList.remove('over');}));
  1260→dz.addEventListener('drop',e=>{ const f=e.dataTransfer.files[0]; if(f) readDrop(f); });
  1261→addEventListener('dragover',e=>e.preventDefault());
  1262→addEventListener('drop',e=>e.preventDefault());
  1263→function readDrop(f){
  1264→  const r=new FileReader();
  1265→  r.onload=()=>{ $('csvBox').value=String(r.result); importMsg('📄 "'+f.name+'" ready — now press LOAD QUESTIONS.',false); };
  1266→  r.readAsText(f);
  1267→}
  1268→updateSetChip();
  1269→
  1270→$('copyReport').addEventListener('click',async()=>{
  1271→  const lines=[
  1272→    '🏁 TURBO RUSH — RACE REPORT',
  1273→    'Driver: '+(driverName||'—'),
  1274→    'Score: '+Math.floor(score)+' · Distance: '+Math.floor(dist)+' m',
  1275→    'Answers: '+qStats.right+'/'+qStats.asked+' correct · Best streak ×'+qStats.bestStreak
  1276→  ];
  1277→  if(qStats.mistakes.length){
  1278→    lines.push('Mistakes to review:');
  1279→    qStats.mistakes.forEach(m=>lines.push('  • '+m.q+' — picked "'+m.pick+'", correct "'+m.ans+'"'));
  1280→  } else lines.push('No mistakes — perfect run! 🏆');
  1281→  await copyText(lines.join('\n'));
  1282→  const b=$('copyReport'), old=b.textContent;
  1283→  b.textContent='✅ COPIED!'; setTimeout(()=>b.textContent=old,1400);
  1284→});
  1285→
  1286→/* ---------- input ---------- */
  1287→addEventListener('keydown',e=>{
  1288→  if(e.target===$('nameInput')||e.target===$('csvBox')) return;
  1289→  if(state==='QUIZ'){
  1290→    const k=e.key.toLowerCase();
  1291→    const map={arrowleft:0,arrowup:1,arrowdown:2,arrowright:3,'1':0,'2':1,'3':2,'4':3,a:0,b:1,c:2,d:3};
  1292→    if(k in map){ e.preventDefault(); answer(map[k]); return; }
  1293→    if(k==='m'){ toggleMute(); return; }
  1294→    if(k==='p'){ pauseGame(); return; }
  1295→    return;
  1296→  }
  1297→  if(e.key==='f'||e.key==='F'){ toggleFS(); return; }
  1298→  if(['ArrowLeft','ArrowRight','ArrowUp','ArrowDown',' '].includes(e.key)) e.preventDefault();
  1299→  if(e.key==='ArrowLeft'||e.key==='a'||e.key==='A') keySteer=-1;
  1300→  if(e.key==='ArrowRight'||e.key==='d'||e.key==='D') keySteer=1;
  1301→  if(e.key===' '||e.key==='ArrowUp'||e.key==='w'||e.key==='W') boostHeld=true;
  1302→  if(e.key==='Enter'&&(state==='MENU'||state==='OVER')){ if(state==='MENU') tryStart(); else startGame(); }
  1303→  if((e.key==='p'||e.key==='P')&&(state==='PLAY'||state==='QUIZ')) pauseGame();
  1304→  if(e.key==='m'||e.key==='M') toggleMute();
  1305→});
  1306→addEventListener('keyup',e=>{
  1307→  if(e.key==='ArrowLeft'||e.key==='a'||e.key==='A') if(keySteer<0)keySteer=0;
  1308→  if(e.key==='ArrowRight'||e.key==='d'||e.key==='D') if(keySteer>0)keySteer=0;
  1309→  if(e.key===' '||e.key==='ArrowUp'||e.key==='w'||e.key==='W') boostHeld=false;
  1310→});
  1311→const touches=new Map();
  1312→function recalcTouch(){
  1313→  let v=0; for(const s of touches.values()) v+=s;
  1314→  touchVal=clamp(v,-1,1);
  1315→  $('hintL').classList.toggle('on',touchVal<0);
  1316→  $('hintR').classList.toggle('on',touchVal>0);
  1317→  if(touches.size){ $('hintL').classList.add('off'); $('hintR').classList.add('off'); }
  1318→}
  1319→canvas.addEventListener('pointerdown',e=>{
  1320→  touches.set(e.pointerId, e.clientX<innerWidth/2?-1:1); recalcTouch();
  1321→});
  1322→addEventListener('pointerup',e=>{ if(touches.delete(e.pointerId))recalcTouch(); });
  1323→addEventListener('pointercancel',e=>{ if(touches.delete(e.pointerId))recalcTouch(); });
  1324→canvas.addEventListener('pointermove',e=>{
  1325→  if(touches.has(e.pointerId)){ touches.set(e.pointerId, e.clientX<innerWidth/2?-1:1); recalcTouch(); }
  1326→});
  1327→boostBtn.addEventListener('pointerdown',e=>{ e.preventDefault(); boostHeld=true; });
  1328→addEventListener('pointerup',()=>{ boostHeld=false; });
  1329→$('againBtn').addEventListener('click',()=>{ initAudio(); sfx.click(); startGame(); });
  1330→$('resumeBtn').addEventListener('click',resumeGame);
  1331→$('restartBtn').addEventListener('click',()=>{ hide($('paused')); startGame(); });
  1332→$('pauseBtn').addEventListener('click',()=>{ initAudio(); sfx.click(); pauseGame(); });
  1333→function toggleMute(){
  1334→  muted=!muted;
  1335→  try{localStorage.setItem('tr_mute',muted?'1':'0');}catch(e){}
  1336→  if(master) master.gain.value=muted?0:.55;
  1337→  $('muteBtn').textContent=muted?'🔇':'🔊';
  1338→}
  1339→$('muteBtn').addEventListener('click',()=>{ initAudio(); toggleMute(); sfx.click(); });
  1340→$('muteBtn').textContent=muted?'🔇':'🔊';
  1341→document.addEventListener('contextmenu',e=>e.preventDefault());
  1342→document.addEventListener('visibilitychange',()=>{ if(document.hidden) pauseGame(); });
  1343→
  1344→const swBox=$('swatches');
  1345→CAR_COLORS.forEach((c,i)=>{
  1346→  const b=document.createElement('button');
  1347→  b.className='swatch'+(i===colorIdx?' sel':'');
  1348→  b.style.background=c[0]; b.title=c[1]; b.type='button';
  1349→  b.addEventListener('click',e=>{
  1350→    e.stopPropagation();
