     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="utf-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no, viewport-fit=cover">
     6→<title>TURBO RUSH! 🏁 Brain Edition</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Titan+One&family=Nunito:wght@700;800;900&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
   847→try{ const s=localStorage.getItem('tr_questions'); if(s){ const a=JSON.parse(s); if(Array.isArray(a)&&a.length) customBank=a; } }catch(e){}
   848→let driveT=0, nextQAt=10, pendingQ=false, pendingT=0;
   849→let quiz=null, lastTickSec=99, resumeState='PLAY';
   850→let qStats={asked:0,right:0,streak:0,bestStreak:0,mistakes:[]};
   851→let usedCustom=[];
   852→
   853→buildWorldMeshes();
   854→playerBody = bakeParts(playerParts);
   855→
   856→/* ---------- spawning ---------- */
   857→function spawnTraffic(t){
   858→  t = t||{};
   859→  t.z = -(360+rnd()*170);
   860→  t.lane = ri(0,2);
   861→  t.x = LANE_X[t.lane]+(rnd()-.5)*.6;
   862→  t.speed = 11+rnd()*11;
   863→  t.truck = rnd()<.25;
   864→  t.halfLen = t.truck?2.5:1.7; t.halfW = t.truck?1.05:.95;
   865→  t.pal = palette(TRAFFIC_COLORS[ri(0,TRAFFIC_COLORS.length-1)]);
   866→  t.partsArr = t.truck?truckParts(t.pal):sportsCarParts(t.pal);
   867→  t.wheels = t.truck?truckWheels():PLAYER_WHEELS;
   868→  t.y=0; t.vy=0; t.scored=false; t.ph=rnd()*TAU;
   869→  for(const o of traffic) if(o!==t && o.lane===t.lane && Math.abs(o.z-t.z)<50) t.z-=65;
   870→  for(const r of ramps) if(r.x===LANE_X[t.lane] && Math.abs(r.z-t.z)<45) t.z-=90;
   871→  killMesh(t.bodyMesh);
   872→  t.bodyMesh = bakeParts(t.partsArr);
   873→  return t;
   874→}
   875→function spawnCoinPattern(){
   876→  const z0 = -(380+rnd()*120), lane=ri(0,2);
   877→  if(rnd()<.55){ for(let i=0;i<7;i++) coins.push({x:LANE_X[lane],z:z0-i*6,y:1,ph:rnd()*TAU}); coinTailZ=z0-42; }
   878→  else { let l=lane; for(let i=0;i<8;i++){ coins.push({x:LANE_X[l],z:z0-i*7,y:1,ph:rnd()*TAU}); if(i%2===1) l=(l+ri(1,2))%3; } coinTailZ=z0-56; }
   879→}
   880→function spawnRamp(){
   881→  const lane=ri(0,2), z=-(420+rnd()*60), x=LANE_X[lane];
   882→  ramps.push({x,z});
   883→  for(const t of traffic) if(t.lane===lane && Math.abs(t.z-z)<55) t.z-=110;
   884→  for(let i=0;i<7;i++) coins.push({x, z:z+12-i*5, y:1+Math.sin(i/6*Math.PI)*2.2, ph:rnd()*TAU});
   885→}
   886→function rampHeightAt(z,r){
   887→  const local=z-r.z;
   888→  return (local<-2||local>2)?0:RAMP_H*(2-local)/4;
   889→}
   890→
   891→/* ---------- audio ---------- */
   892→let AC=null, master=null, eng1,eng2,engF,engG;
   893→function initAudio(){
   894→  if(AC) return;
   895→  try{
   896→    AC = new (window.AudioContext||window.webkitAudioContext)();
   897→    master = AC.createGain(); master.gain.value = muted?0:.55; master.connect(AC.destination);
   898→    eng1=AC.createOscillator(); eng1.type='sawtooth'; eng1.frequency.value=50;
   899→    eng2=AC.createOscillator(); eng2.type='square'; eng2.frequency.value=25;
   900→    engF=AC.createBiquadFilter(); engF.type='lowpass'; engF.frequency.value=400;
   901→    engG=AC.createGain(); engG.gain.value=0;
   902→    eng1.connect(engF); eng2.connect(engF); engF.connect(engG); engG.connect(master);
   903→    eng1.start(); eng2.start();
   904→  }catch(e){}
   905→}
   906→function tone(f0,f1,dur,type,vol,delay){
   907→  if(!AC||muted)return;
   908→  const t0=AC.currentTime+(delay||0);
   909→  const o=AC.createOscillator(),g=AC.createGain();
   910→  o.type=type; o.frequency.setValueAtTime(f0,t0);
   911→  if(f1) o.frequency.exponentialRampToValueAtTime(f1,t0+dur);
   912→  g.gain.setValueAtTime(vol,t0); g.gain.exponentialRampToValueAtTime(.001,t0+dur);
   913→  o.connect(g); g.connect(master); o.start(t0); o.stop(t0+dur+.03);
   914→}
   915→function crashNoise(){
   916→  if(!AC||muted)return;
   917→  const n=AC.sampleRate*.28|0, buf=AC.createBuffer(1,n,AC.sampleRate), d=buf.getChannelData(0);
   918→  for(let i=0;i<n;i++) d[i]=(rnd()*2-1)*(1-i/n);
   919→  const s=AC.createBufferSource(),g=AC.createGain(),f=AC.createBiquadFilter();
   920→  s.buffer=buf; f.type='lowpass'; f.frequency.value=900; g.gain.value=.5;
   921→  s.connect(f); f.connect(g); g.connect(master); s.start();
   922→}
   923→const sfx = {
   924→  coin(){ tone(920,1500,.12,'sine',.22); tone(1380,2100,.12,'sine',.15,.06); },
   925→  crash(){ crashNoise(); tone(150,40,.35,'sawtooth',.3); },
   926→  boost(){ tone(200,950,.45,'sawtooth',.14); },
   927→  jump(){ tone(280,720,.22,'triangle',.2); },
   928→  land(){ tone(130,55,.12,'sine',.3); },
   929→  hurt(){ tone(420,300,.18,'square',.15); tone(300,200,.22,'square',.15,.16); },
   930→  over(){ tone(520,0,.16,'square',.18); tone(390,0,.16,'square',.18,.17); tone(260,120,.5,'square',.18,.34); },
   931→  click(){ tone(700,950,.07,'sine',.15); },
   932→  q(){ tone(660,660,.12,'square',.16); tone(880,880,.14,'square',.16,.13); },
   933→  good(){ tone(523,0,.11,'square',.18); tone(659,0,.11,'square',.18,.09); tone(784,0,.11,'square',.18,.18); tone(1046,0,.22,'square',.18,.27); },
   934→  bad(){ tone(300,170,.3,'sawtooth',.18); tone(220,130,.4,'sawtooth',.16,.16); },
   935→  tick(){ tone(950,0,.05,'sine',.12); }
   936→};
   937→
   938→/* ---------- popups & particles ---------- */
   939→let VP = M.trans(0,0,0);
   940→function w2s(x,y,z){
   941→  const w = VP[3]*x+VP[7]*y+VP[11]*z+VP[15];
   942→  if(w<=0) return null;
   943→  const cx=(VP[0]*x+VP[4]*y+VP[8]*z+VP[12])/w, cy=(VP[1]*x+VP[5]*y+VP[9]*z+VP[13])/w;
   944→  return [(cx*.5+.5)*innerWidth, (1-(cy*.5+.5))*innerHeight];
   945→}
   946→function popup(text,x,y,cls){
   947→  const d=document.createElement('div');
   948→  d.className='pop '+cls; d.textContent=text;
   949→  d.style.left=x+'px'; d.style.top=y+'px';
   950→  $('popups').appendChild(d);
   951→  setTimeout(()=>d.remove(),980);
   952→}
   953→function popupAt(text,wx,wy,wz,cls){ const p=w2s(wx,wy,wz); if(p) popup(text,p[0],p[1],cls); }
   954→function burst(x,y,z,n,cols,spd,g,life,size){
   955→  n=Math.max(2,Math.round(n*Q.part));
   956→  for(let i=0;i<n;i++){
   957→    const a=rnd()*TAU, r=rnd();
   958→    parts.push({x,y:y+rnd()*.4,z,
   959→      vx:Math.cos(a)*spd*r, vy:spd*.4+rnd()*spd*.7, vz:Math.sin(a)*spd*r*.6,
   960→      g, life:life*(.6+rnd()*.5), max:life, col:cols[ri(0,cols.length-1)], size:size*(.7+rnd()*.6)});
   961→  }
   962→  const cap=Math.round(MAXP*Q.part);
   963→  if(parts.length>cap) parts.splice(0,parts.length-cap);
   964→}
   965→
   966→/* ---------- HUD ---------- */
   967→const scoreEl=$('score'), coinEl=$('coinCount'), speedEl=$('speedVal'),
   968→      heartsEl=$('hearts'), boostBtn=$('boostBtn');
   969→let lastHearts=-1;
   970→function renderHearts(){
   971→  if(hearts===lastHearts)return;
   972→  const lost = lastHearts>hearts;
   973→  lastHearts=hearts;
   974→  heartsEl.innerHTML='';
   975→  for(let i=0;i<3;i++){
   976→    const s=document.createElement('span');
   977→    s.className='heart'+(i<hearts?'':' lost')+(lost&&i===hearts?' pop':'');
   978→    s.textContent='❤️';
   979→    heartsEl.appendChild(s);
   980→  }
   981→}
   982→function updateHUD(){
   983→  scoreEl.textContent=Math.floor(score);
   984→  coinEl.textContent=coinsGot;
   985→  speedEl.textContent=Math.round(speed*3.6);
   986→  boostBtn.style.setProperty('--m',boost.toFixed(1));
   987→  boostBtn.classList.toggle('firing',boosting);
   988→  renderHearts();
   989→}
   990→
   991→/* ---------- question system ---------- */
   992→function genMath(){
   993→  const lvl=Math.min(3,Math.floor(dist/700));
   994→  let a,b,ans,text;
   995→  if(lvl===0){ a=ri(2,9); b=ri(2,9); ans=a+b; text=a+' + '+b+' = ?'; }
   996→  else if(lvl===1){
   997→    if(rnd()<.5){ a=ri(11,30); b=ri(2,9); ans=a+b; text=a+' + '+b+' = ?'; }
   998→    else { a=ri(12,30); b=ri(2,a-1); ans=a-b; text=a+' − '+b+' = ?'; }
   999→  }
  1000→  else if(lvl===2){ a=ri(2,9); b=ri(2,9); ans=a*b; text=a+' × '+b+' = ?'; }
  1001→  else {
  1002→    const m=rnd();
  1003→    if(m<.4){ a=ri(3,12); b=ri(3,12); ans=a*b; text=a+' × '+b+' = ?'; }
  1004→    else if(m<.75){ b=ri(2,9); ans=ri(2,9); a=b*ans; text=a+' ÷ '+b+' = ?'; }
  1005→    else { a=ri(15,60); b=ri(11,39); ans=a+b; text=a+' + '+b+' = ?'; }
  1006→  }
  1007→  const set=new Set([ans]);
  1008→  while(set.size<4){
  1009→    let d=ans+ri(1,Math.max(3,Math.round(ans*.25)))*(rnd()<.5?-1:1);
  1010→    if(d<0) d=ans+ri(1,5);
  1011→    set.add(d);
  1012→  }
  1013→  const arr=[...set];
  1014→  for(let i=arr.length-1;i>0;i--){const j=ri(0,i);[arr[i],arr[j]]=[arr[j],arr[i]];}
  1015→  return {q:text, a:arr.map(String), c:arr.indexOf(ans)};
  1016→}
  1017→function activeBank(){ return (customBank&&customBank.length)?customBank:QUESTIONS; }
  1018→function pickQuestion(){
  1019→  const bank=activeBank();
  1020→  if(bank.length && usedCustom.length<bank.length && rnd()<.6){
  1021→    let idx;
  1022→    do{ idx=ri(0,bank.length-1); }while(usedCustom.includes(idx));
  1023→    usedCustom.push(idx);
  1024→    if(usedCustom.length>=bank.length) usedCustom.length=0;
  1025→    return bank[idx];
  1026→  }
  1027→  return genMath();
  1028→}
  1029→function buildQuizDOM(q){
  1030→  $('qText').textContent=q.q;
  1031→  $('qNum').textContent='Q'+qStats.asked;
  1032→  $('qStreak').textContent=qStats.streak>=2?'🔥 ×'+qStats.streak:'';
  1033→  $('qTimerFill').style.width='100%';
  1034→  $('qTimerFill').classList.remove('low');
  1035→  const grid=$('qGrid');
  1036→  grid.innerHTML='';
  1037→  const shapes=['sh-tri','sh-dia','sh-cir','sh-sq'], keys=['A','B','C','D'];
  1038→  q.a.forEach((ans,i)=>{
  1039→    const t=document.createElement('button');
  1040→    t.className='q-tile'; t.dataset.i=i; t.type='button';
  1041→    const sh=document.createElement('span'); sh.className='q-shape';
  1042→    const s2=document.createElement('span'); s2.className='shape '+shapes[i]; sh.appendChild(s2);
  1043→    const at=document.createElement('span'); at.className='q-ans'; at.textContent=ans;
  1044→    const kk=document.createElement('span'); kk.className='q-key'; kk.textContent=keys[i];
  1045→    t.append(sh,at,kk);
  1046→    grid.appendChild(t);
  1047→  });
  1048→}
  1049→function askQuestion(){
  1050→  hide($('qBanner'));
  1051→  quiz={q:pickQuestion(), t:0, limit:15, answered:false};
  1052→  qStats.asked++;
  1053→  lastTickSec=99;
  1054→  buildQuizDOM(quiz.q);
  1055→  show($('quizWrap'));
  1056→  boosting=false;
  1057→  state='QUIZ';
  1058→}
  1059→function __orig_answer(i){
  1060→  if(!quiz || quiz.answered || state!=='QUIZ') return;
  1061→  if(i>=quiz.q.a.length) return;
  1062→  quiz.answered=true;
  1063→  const ok = i===quiz.q.c;
  1064→  document.querySelectorAll('.q-tile').forEach((t,k)=>{
  1065→    t.classList.add('lock');
  1066→    if(k===quiz.q.c) t.classList.add(ok?'correct':'reveal');
  1067→    if(k===i && !ok) t.classList.add('wrong');
  1068→  });
  1069→  if(ok){
  1070→    qStats.right++; qStats.streak++;
  1071→    qStats.bestStreak=Math.max(qStats.bestStreak,qStats.streak);
  1072→    const bonus=50+25*(qStats.streak-1);
  1073→    score+=bonus;
  1074→    boost=clamp(boost+45,0,100);
  1075→    speed=Math.min(speed+6,60);
  1076→    let lane=0,bd=1e9;
  1077→    for(let k=0;k<3;k++){const d=Math.abs(LANE_X[k]-px);if(d<bd){bd=d;lane=k;}}
  1078→    for(let k=0;k<5;k++) coins.push({x:LANE_X[lane],z:-(60+k*6),y:1,ph:rnd()*TAU});
  1079→    sfx.good();
  1080→    popupAt('CORRECT! +'+bonus,px,2.6,0,'gold');
  1081→    if(qStats.streak>=2) popupAt('STREAK ×'+qStats.streak,px,3.5,0,'cyan');
  1082→  } else {
  1083→    qStats.streak=0;
  1084→    qStats.mistakes.push({q:quiz.q.q, pick: i<0?'(ran out of time)':quiz.q.a[i], ans:quiz.q.a[quiz.q.c]});
  1085→    speed*=.4; boost=Math.max(0,boost-30); shake=.7;
  1086→    sfx.bad();
  1087→    popupAt(i<0?'TOO SLOW!':'OOPS!',px,2.6,0,'red');
  1088→    if(hardMode){
  1089→      hearts--;
  1090→      popupAt('-1 ❤️',px,3.4,0,'red');
  1091→      updateHUD();
  1092→      if(hearts<=0){ setTimeout(()=>{ hide($('quizWrap')); quiz=null; endGame(); },900); return; }
  1093→    }
  1094→  }
  1095→  updateHUD();
  1096→  setTimeout(closeQuiz, ok?1100:1700);
  1097→}
  1098→
  1099→function answer(i){
  1100→  const wasAnswered = quiz && quiz.answered;
  1101→  __orig_answer(i);
  1102→  try {
  1103→    if (!wasAnswered && quiz && quiz.answered) {
  1104→      const q = quiz.q;
  1105→      const pickedIdx = (i >= 0 && i < q.a.length) ? i : -1;
  1106→      const picked = pickedIdx >= 0 ? q.a[pickedIdx] : '(no answer)';
  1107→      const correctAns = q.a[q.c];
  1108→      const isCorrect = pickedIdx === q.c;
  1109→      window.__trPost({
  1110→        type: 'answer',
  1111→        correct: isCorrect,
  1112→        question: q.q,
  1113→        picked: picked,
  1114→        answer: correctAns
  1115→      });
  1116→      window.__trPost({
  1117→        type: 'score',
  1118→        score: Math.floor(score),
  1119→        correct: qStats.right,
  1120→        wrong: qStats.asked - qStats.right,
  1121→        bestStreak: qStats.bestStreak,
  1122→        coins: coinsGot,
  1123→        hearts: hearts,
  1124→        dist: Math.floor(dist)
  1125→      });
  1126→    }
  1127→  } catch(e) {}
  1128→}
  1129→function endGame(){
  1130→  __orig_endGame();
  1131→  try {
  1132→    window.__trPost({
  1133→      type: 'gameover',
  1134→      score: Math.floor(score),
  1135→      correct: qStats.right,
  1136→      wrong: qStats.asked - qStats.right,
  1137→      bestStreak: qStats.bestStreak,
  1138→      coins: coinsGot,
  1139→      dist: Math.floor(dist),
  1140→      mistakes: (qStats.mistakes||[]).map(function(m){ return { q: m.q, picked: m.pick, answer: m.ans }; })
  1141→    });
  1142→  } catch(e) {}
  1143→}
  1144→
  1145→function closeQuiz(){
  1146→  hide($('quizWrap'));
  1147→  quiz=null;
  1148→  driveT=0;
  1149→  nextQAt=16+rnd()*9;
  1150→  if(state==='QUIZ') state='PLAY';
  1151→}
  1152→$('qGrid').addEventListener('pointerdown',e=>{
  1153→  e.preventDefault();
  1154→  const t=e.target.closest('.q-tile');
  1155→  if(t) answer(+t.dataset.i);
  1156→});
  1157→
  1158→/* ---------- flow ---------- */
  1159→function show(el){el.classList.remove('hidden');}
  1160→function hide(el){el.classList.add('hidden');}
  1161→function startGame(){
  1162→  initAudio(); if(AC&&AC.state==='suspended')AC.resume();
  1163→  for(const t of traffic) killMesh(t.bodyMesh);
  1164→  traffic.length=0; coins.length=0; ramps.length=0; parts.length=0;
  1165→  for(let i=0;i<4;i++){ const t=spawnTraffic({}); t.z=-160-i*120; traffic.push(t); }
  1166→  coinTailZ=-180;
  1167→  speed=18; dist=0; score=0; coinsGot=0; hearts=3; boost=40; lastHearts=-1;
  1168→  px=0; steer=0; invuln=2; shake=0; playerY=0; playerVY=0; boosting=false;
  1169→  hide($('quizWrap')); quiz=null; pendingQ=false; hide($('qBanner'));
  1170→  driveT=0; nextQAt=10;
  1171→  qStats={asked:0,right:0,streak:0,bestStreak:0,mistakes:[]};
  1172→  $('hudName').textContent=(driverName||'DRIVER').toUpperCase();
  1173→  hide($('menu')); hide($('gameover')); hide($('paused')); show($('hud'));
  1174→  state='PLAY';
  1175→}
  1176→function __orig_endGame(){
  1177→  state='OVER';
  1178→  const perfect = qStats.asked>0 && qStats.mistakes.length===0;
  1179→  if(perfect){ tone(523,0,.12,'square',.18); tone(659,0,.12,'square',.18,.1); tone(784,0,.12,'square',.18,.2); tone(1046,0,.3,'square',.2,.3); }
  1180→  else sfx.over();
  1181→  const sc=Math.floor(score), isNew=sc>best;
  1182→  if(isNew){ best=sc; try{localStorage.setItem('tr_best',best);}catch(e){} }
  1183→  $('goPlate').textContent=(driverName||'DRIVER').toUpperCase();
  1184→  const t=$('goTitle');
  1185→  t.textContent=perfect?'PERFECT RUN!':'WRECKED!';
  1186→  t.className=perfect?'green':'';
  1187→  $('finalScore').textContent=sc;
  1188→  $('goQuiz').textContent=qStats.right+'/'+qStats.asked;
  1189→  $('goStreak').textContent='×'+qStats.bestStreak;
  1190→  $('goCoins').textContent=coinsGot;
  1191→  $('goDist').textContent=Math.floor(dist)+' m';
  1192→  $('goBest').textContent=best;
  1193→  $('newBest').classList.toggle('hidden',!isNew);
  1194→  const ml=$('mistakesList');
  1195→  ml.innerHTML='';
  1196→  if(perfect){
  1197→    const d=document.createElement('div'); d.className='perfect';
  1198→    d.textContent='🏆 No mistakes — perfect run!'; ml.appendChild(d);
  1199→  } else if(qStats.asked===0){
  1200→    const d=document.createElement('div'); d.className='perfect';
  1201→    d.textContent='🏁 No questions answered this run.'; ml.appendChild(d);
  1202→  } else {
  1203→    qStats.mistakes.forEach((m,i)=>{
  1204→      const d=document.createElement('div'); d.className='mistake'; d.style.animationDelay=(i*.06)+'s';
  1205→      const qt=document.createElement('div'); qt.className='m-q'; qt.textContent=m.q;
  1206→      const bad=document.createElement('span'); bad.className='m-a bad'; bad.textContent='✗ '+m.pick;
  1207→      const good=document.createElement('span'); good.className='m-a good'; good.textContent='✓ '+m.ans;
  1208→      d.append(qt,bad,good); ml.appendChild(d);
  1209→    });
  1210→  }
  1211→  setTimeout(()=>{ if(state==='OVER') show($('gameover')); },900);
  1212→}
  1213→function pauseGame(){
  1214→  if(state!=='PLAY'&&state!=='QUIZ')return;
  1215→  resumeState=state; state='PAUSE'; show($('paused'));
  1216→}
  1217→function resumeGame(){ if(state!=='PAUSE')return; hide($('paused')); state=resumeState; }
  1218→
  1219→/* ---------- quality toggle ---------- */
  1220→function syncPerf(){
  1221→  const on=QN==='LOW';
  1222→  $('perfBtn').textContent='⚡ SPEED MODE: '+(on?'ON':'OFF');
  1223→  $('qBtn').style.background=on?'var(--yellow)':'#fff';
  1224→}
  1225→function setQuality(name){
  1226→  QN=name; Q=QP[name];
  1227→  gl.uniform2f(uFog,Q.fog[0],Q.fog[1]);
  1228→  killMesh(stripA); stripA=buildStrip(Q.strip);
  1229→  killMesh(stripB); stripB=buildStrip(Q.strip);
  1230→  killMesh(cloudMesh); cloudMesh=buildClouds(Q.clouds);
  1231→  resize(); syncPerf();
  1232→}
  1233→$('perfBtn').addEventListener('click',()=>{ setQuality(QN==='LOW'?'HIGH':'LOW'); sfx.click(); });
  1234→$('qBtn').addEventListener('click',()=>{ setQuality(QN==='LOW'?'HIGH':'LOW'); initAudio(); sfx.click(); });
  1235→syncPerf();
  1236→
  1237→/* ---------- fullscreen ---------- */
  1238→function toggleFS(){
  1239→  if(document.fullscreenElement) document.exitFullscreen();
  1240→  else if(document.documentElement.requestFullscreen) document.documentElement.requestFullscreen();
  1241→}
  1242→$('fsBtn').addEventListener('click',()=>toggleFS());
  1243→
  1244→/* ---------- name entry ---------- */
  1245→$('nameInput').value=driverName;
  1246→function tryStart(){
  1247→  const n=$('nameInput').value.trim().replace(/\s+/g,' ').slice(0,14);
  1248→  if(!n){
  1249→    const p=$('plate');
  1250→    p.classList.remove('err'); void p.offsetWidth; p.classList.add('err');
  1251→    $('nameInput').focus();
  1252→    return;
  1253→  }
  1254→  driverName=n;
  1255→  try{localStorage.setItem('tr_name',n);}catch(e){}
  1256→  initAudio(); sfx.click();
  1257→  startGame();
  1258→}
  1259→$('nameInput').addEventListener('keydown',e=>{ if(e.key==='Enter'){e.preventDefault();tryStart();} e.stopPropagation(); });
  1260→$('startBtn').addEventListener('click',e=>{ e.stopPropagation(); tryStart(); });
  1261→$('menu').addEventListener('click',e=>{ if(e.target===$('menu')) tryStart(); });
  1262→
  1263→/* ---------- teacher tools ---------- */
  1264→const TEMPLATE='Question,Answer A,Answer B,Answer C,Answer D,Correct\nWhat is 5 + 5?,9,10,11,12,2\nWhich is the largest planet?,Earth,Mars,Jupiter,Venus,3\n"Commas, inside quotes, are fine",A,B,C,D,1\nTrue or false: ice is slippery?,True,False,,,1\n';
  1265→$('csvBox').placeholder='What is 5 + 5?\t9\t10\t11\t12\t2\nCapital of France?\tRome\tParis\tNice\tLyon\tB';
  1266→
  1267→function detectDelim(text){
  1268→  const sample=text.split(/\r?\n/).slice(0,8).join('\n');
  1269→  const t=(sample.match(/\t/g)||[]).length;
  1270→  const c=(sample.match(/,/g)||[]).length;
  1271→  const s=(sample.match(/;/g)||[]).length;
  1272→  if(t>0&&t>=c&&t>=s) return '\t';
  1273→  if(c>0&&c>=s) return ',';
  1274→  if(s>0) return ';';
  1275→  return ',';
  1276→}
  1277→function splitLine(line,delim){
  1278→  const out=[]; let cur='', inQ=false;
  1279→  for(let i=0;i<line.length;i++){
  1280→    const ch=line[i];
  1281→    if(inQ){
  1282→      if(ch==='"'){ if(line[i+1]==='"'){cur+='"';i++;} else inQ=false; }
  1283→      else cur+=ch;
  1284→    } else {
  1285→      if(ch==='"') inQ=true;
  1286→      else if(ch===delim){ out.push(cur); cur=''; }
  1287→      else cur+=ch;
  1288→    }
  1289→  }
  1290→  out.push(cur);
  1291→  return out.map(s=>s.trim());
  1292→}
  1293→function parseCorrect(cell,ans){
  1294→  const c=cell.trim().toLowerCase().replace(/[.)\s'"]/g,'');
  1295→  if(/^[1-4]$/.test(c)) return +c-1;
  1296→  if(/^[a-d]$/.test(c)) return c.charCodeAt(0)-97;
  1297→  const t=cell.trim().toLowerCase();
  1298→  return ans.findIndex(a=>a.toLowerCase()===t);
  1299→}
  1300→function parseQuestions(text){
  1301→  const delim=detectDelim(text);
  1302→  const lines=text.split(/\r?\n/).map(l=>l.trim()).filter(l=>l.length);
  1303→  const out=[], errs=[];
  1304→  for(let n=0;n<lines.length;n++){
  1305→    const cells=splitLine(lines[n],delim);
  1306→    if(n===0 && /question/i.test(cells[0]) && /correct|answer|ans|key/i.test(cells[cells.length-1])) continue;
  1307→    if(cells.length<3){ errs.push('Line '+(n+1)+': need question + answers + correct column'); continue; }
  1308→    const q=cells[0];
  1309→    const ans=cells.slice(1,cells.length-1).map(s=>s.trim()).filter(s=>s.length);
  1310→    if(ans.length<2){ errs.push('Line '+(n+1)+': needs at least 2 answers'); continue; }
  1311→    if(ans.length>4) ans.length=4;
  1312→    const ci=parseCorrect(cells[cells.length-1],ans);
  1313→    if(ci<0||ci>=ans.length){ errs.push('Line '+(n+1)+': correct must be 1-'+ans.length+' or A-'+'ABCD'[ans.length-1]); continue; }
  1314→    out.push({q, a:ans, c:ci});
  1315→  }
  1316→  return {qs:out, errs};
  1317→}
  1318→function importMsg(t,bad,errs){
  1319→  const el=$('importMsg');
  1320→  el.innerHTML='';
  1321→  const s=document.createElement('div'); s.textContent=t; el.appendChild(s);
  1322→  if(errs&&errs.length){
  1323→    const e=document.createElement('div'); e.className='import-errs';
  1324→    e.textContent=errs.slice(0,4).join('  ·  ')+(errs.length>4?'  ·  +'+(errs.length-4)+' more':'');
  1325→    el.appendChild(e);
  1326→  }
  1327→  el.classList.toggle('ok',!bad);
  1328→  el.classList.toggle('bad',!!bad);
  1329→  el.classList.remove('flash'); void el.offsetWidth; el.classList.add('flash');
  1330→}
  1331→function updateSetChip(){
  1332→  const chip=$('setChip');
  1333→  if(customBank&&customBank.length){
  1334→    chip.textContent='📚 Custom set: '+customBank.length+' question'+(customBank.length>1?'s':'')+' loaded';
  1335→    show(chip);
  1336→  } else hide(chip);
  1337→}
  1338→$('gearBtn').addEventListener('click',e=>{ e.stopPropagation(); initAudio(); sfx.click(); show($('teach')); });
  1339→$('teachClose').addEventListener('click',()=>{ sfx.click(); hide($('teach')); });
  1340→$('teach').addEventListener('click',e=>{ if(e.target===$('teach')) hide($('teach')); });
  1341→$('loadBtn').addEventListener('click',()=>{
  1342→  const {qs,errs}=parseQuestions($('csvBox').value);
  1343→  if(!qs.length){ importMsg('❌ No valid questions found. '+(errs[0]||'Check the format above.'),true); return; }
  1344→  customBank=qs; usedCustom.length=0;
  1345→  try{localStorage.setItem('tr_questions',JSON.stringify(qs));}catch(e){}
  1346→  updateSetChip();
  1347→  importMsg('✅ '+qs.length+' question'+(qs.length>1?'s':'')+' loaded — good luck, drivers!'+(errs.length?' ('+errs.length+' line'+(errs.length>1?'s':'')+' skipped)':''),false,errs);
  1348→  sfx.good();
  1349→});
  1350→$('clearSetBtn').addEventListener('click',()=>{
  1351→  customBank=null; usedCustom.length=0;
  1352→  try{localStorage.removeItem('tr_questions');}catch(e){}
  1353→  updateSetChip();
  1354→  importMsg('↩️ Back to the built-in question set.',false);
  1355→  sfx.click();
  1356→});
  1357→async function copyText(t){
  1358→  try{ await navigator.clipboard.writeText(t); }
  1359→  catch(e){
  1360→    const ta=document.createElement('textarea'); ta.value=t; document.body.appendChild(ta);
  1361→    ta.select(); try{document.execCommand('copy');}catch(_){} ta.remove();
  1362→  }
  1363→}
  1364→$('tplBtn').addEventListener('click',async()=>{
  1365→  await copyText(TEMPLATE);
  1366→  const b=$('tplBtn'), old=b.textContent;
  1367→  b.textContent='✅ COPIED!'; setTimeout(()=>b.textContent=old,1400);
  1368→  sfx.click();
  1369→});
  1370→$('dlBtn').addEventListener('click',()=>{
  1371→  const b=new Blob([TEMPLATE],{type:'text/csv'});
  1372→  const a=document.createElement('a');
  1373→  a.href=URL.createObjectURL(b); a.download='turbo-rush-questions.csv';
  1374→  document.body.appendChild(a); a.click(); a.remove();
  1375→  sfx.click();
  1376→});
  1377→const dz=$('dropZone');
  1378→dz.addEventListener('click',()=>$('filePick').click());
  1379→$('filePick').addEventListener('change',e=>{ const f=e.target.files[0]; if(f) readDrop(f); e.target.value=''; });
  1380→['dragenter','dragover'].forEach(ev=>dz.addEventListener(ev,e=>{e.preventDefault();dz.classList.add('over');}));
  1381→['dragleave','drop'].forEach(ev=>dz.addEventListener(ev,e=>{e.preventDefault();dz.classList.remove('over');}));
  1382→dz.addEventListener('drop',e=>{ const f=e.dataTransfer.files[0]; if(f) readDrop(f); });
  1383→addEventListener('dragover',e=>e.preventDefault());
  1384→addEventListener('drop',e=>e.preventDefault());
  1385→function readDrop(f){
  1386→  const r=new FileReader();
  1387→  r.onload=()=>{ $('csvBox').value=String(r.result); importMsg('📄 "'+f.name+'" ready — now press LOAD QUESTIONS.',false); };
  1388→  r.readAsText(f);
  1389→}
  1390→updateSetChip();
  1391→
  1392→$('copyReport').addEventListener('click',async()=>{
  1393→  const lines=[
  1394→    '🏁 TURBO RUSH — RACE REPORT',
  1395→    'Driver: '+(driverName||'—'),
  1396→    'Score: '+Math.floor(score)+' · Distance: '+Math.floor(dist)+' m',
  1397→    'Answers: '+qStats.right+'/'+qStats.asked+' correct · Best streak ×'+qStats.bestStreak
  1398→  ];
